yosys -p "read_verilog -sv uart.sv; synth_gowin -top top -json uart.json"

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.37 (git sha1 a5c7f69ed8f, gcc 13.2.1 -march=x86-64 -mtune=generic -O2 -fno-plt -fexceptions -fstack-clash-protection -fcf-protection -ffile-prefix-map=/build/yosys/src=/usr/src/debug/yosys -fPIC -Os)


-- Running command `read_verilog -sv uart.sv; synth_gowin -top top -json uart.json' --

1. Executing Verilog-2005 frontend: uart.sv
Parsing SystemVerilog input from `uart.sv' to AST representation.
Warning: Yosys has only limited support for tri-state logic at the moment. (uart.sv:41)
Deferring `\mUart' because it contains parameter(s) without defaults.
Storing AST representation for module `$abstract\mUart'.
Creating decoders for process `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:35$365'.
Creating decoders for process `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:33$364'.
Creating decoders for process `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:31$363'.
Creating decoders for process `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:72$355'.
     1/6: $0\clockCounter[31:0]
     2/6: $0\txBuf[7:0]
     3/6: $0\rTxCompleteOut[0:0]
     4/6: $0\rTx[0:0]
     5/6: $0\txCounter[7:0]
     6/6: $0\txState[31:0]

2.4.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.4.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\RAM16S4.\mem0' using process `\RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1070$299'.
  created $dff cell `$procdff$529' with positive edge clock.
Creating register for signal `\RAM16S4.\mem1' using process `\RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1070$299'.
  created $dff cell `$procdff$530' with positive edge clock.
Creating register for signal `\RAM16S4.\mem2' using process `\RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1070$299'.
  created $dff cell `$procdff$531' with positive edge clock.
Creating register for signal `\RAM16S4.\mem3' using process `\RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1070$299'.
  created $dff cell `$procdff$532' with positive edge clock.
Creating register for signal `\RAM16S4.$bitselwrite$pos$/usr/bin/../share/yosys/gowin/cells_sim.v:1072$287' using process `\RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1070$299'.
  created $dff cell `$procdff$533' with positive edge clock.
Creating register for signal `\RAM16S4.$bitselwrite$pos$/usr/bin/../share/yosys/gowin/cells_sim.v:1073$288' using process `\RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1070$299'.
  created $dff cell `$procdff$534' with positive edge clock.
Creating register for signal `\RAM16S4.$bitselwrite$pos$/usr/bin/../share/yosys/gowin/cells_sim.v:1074$289' using process `\RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1070$299'.
  created $dff cell `$procdff$535' with positive edge clock.
Creating register for signal `\RAM16S4.$bitselwrite$pos$/usr/bin/../share/yosys/gowin/cells_sim.v:1075$290' using process `\RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1070$299'.
  created $dff cell `$procdff$536' with positive edge clock.
Creating register for signal `\RAM16S4.$lookahead\mem0$295' using process `\RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1070$299'.
  created $dff cell `$procdff$537' with positive edge clock.
Creating register for signal `\RAM16S4.$lookahead\mem1$296' using process `\RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1070$299'.
  created $dff cell `$procdff$538' with positive edge clock.
Creating register for signal `\RAM16S4.$lookahead\mem2$297' using process `\RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1070$299'.
  created $dff cell `$procdff$539' with positive edge clock.
Creating register for signal `\RAM16S4.$lookahead\mem3$298' using process `\RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1070$299'.
  created $dff cell `$procdff$540' with positive edge clock.
Creating register for signal `\RAM16S2.\mem0' using process `\RAM16S2.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1025$263'.
  created $dff cell `$procdff$541' with positive edge clock.
Creating register for signal `\RAM16S2.\mem1' using process `\RAM16S2.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1025$263'.
  created $dff cell `$procdff$542' with positive edge clock.
Creating register for signal `\RAM16S2.$bitselwrite$pos$/usr/bin/../share/yosys/gowin/cells_sim.v:1027$257' using process `\RAM16S2.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1025$263'.
  created $dff cell `$procdff$543' with positive edge clock.
Creating register for signal `\RAM16S2.$bitselwrite$pos$/usr/bin/../share/yosys/gowin/cells_sim.v:1028$258' using process `\RAM16S2.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1025$263'.
  created $dff cell `$procdff$544' with positive edge clock.
Creating register for signal `\RAM16S2.$lookahead\mem0$261' using process `\RAM16S2.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1025$263'.
  created $dff cell `$procdff$545' with positive edge clock.
Creating register for signal `\RAM16S2.$lookahead\mem1$262' using process `\RAM16S2.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1025$263'.
  created $dff cell `$procdff$546' with positive edge clock.
Creating register for signal `\RAM16S1.\mem' using process `\RAM16S1.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:987$244'.
  created $dff cell `$procdff$547' with positive edge clock.
Creating register for signal `\RAM16S1.$bitselwrite$pos$/usr/bin/../share/yosys/gowin/cells_sim.v:989$241' using process `\RAM16S1.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:987$244'.
  created $dff cell `$procdff$548' with positive edge clock.
Creating register for signal `\RAM16S1.$lookahead\mem$243' using process `\RAM16S1.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:987$244'.
  created $dff cell `$procdff$549' with positive edge clock.
Creating register for signal `\ALU.\C' using process `\ALU.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:913$239'.
  created direct connection (no actual register cell created).
Creating register for signal `\ALU.\S' using process `\ALU.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:913$239'.
  created direct connection (no actual register cell created).
Creating register for signal `\DFFNCE.\Q' using process `\DFFNCE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:535$235'.
  created $adff cell `$procdff$550' with negative edge clock and positive level reset.
Creating register for signal `\DFFNC.\Q' using process `\DFFNC.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:515$233'.
  created $adff cell `$procdff$551' with negative edge clock and positive level reset.
Creating register for signal `\DFFNPE.\Q' using process `\DFFNPE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:496$231'.
  created $adff cell `$procdff$552' with negative edge clock and positive level reset.
Creating register for signal `\DFFNP.\Q' using process `\DFFNP.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:476$229'.
  created $adff cell `$procdff$553' with negative edge clock and positive level reset.
Creating register for signal `\DFFNRE.\Q' using process `\DFFNRE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:457$227'.
  created $dff cell `$procdff$554' with negative edge clock.
Creating register for signal `\DFFNR.\Q' using process `\DFFNR.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:437$225'.
  created $dff cell `$procdff$555' with negative edge clock.
Creating register for signal `\DFFNSE.\Q' using process `\DFFNSE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:418$223'.
  created $dff cell `$procdff$556' with negative edge clock.
Creating register for signal `\DFFNS.\Q' using process `\DFFNS.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:398$221'.
  created $dff cell `$procdff$557' with negative edge clock.
Creating register for signal `\DFFNE.\Q' using process `\DFFNE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:381$219'.
  created $dff cell `$procdff$558' with negative edge clock.
Creating register for signal `\DFFN.\Q' using process `\DFFN.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:366$217'.
  created $dff cell `$procdff$559' with negative edge clock.
Creating register for signal `\DFFCE.\Q' using process `\DFFCE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:348$215'.
  created $adff cell `$procdff$560' with positive edge clock and positive level reset.
Creating register for signal `\DFFC.\Q' using process `\DFFC.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:328$213'.
  created $adff cell `$procdff$561' with positive edge clock and positive level reset.
Creating register for signal `\DFFPE.\Q' using process `\DFFPE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:309$211'.
  created $adff cell `$procdff$562' with positive edge clock and positive level reset.
Creating register for signal `\DFFP.\Q' using process `\DFFP.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:289$209'.
  created $adff cell `$procdff$563' with positive edge clock and positive level reset.
Creating register for signal `\DFFRE.\Q' using process `\DFFRE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:270$207'.
  created $dff cell `$procdff$564' with positive edge clock.
Creating register for signal `\DFFR.\Q' using process `\DFFR.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:250$205'.
  created $dff cell `$procdff$565' with positive edge clock.
Creating register for signal `\DFFSE.\Q' using process `\DFFSE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:231$203'.
  created $dff cell `$procdff$566' with positive edge clock.
Creating register for signal `\DFFS.\Q' using process `\DFFS.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:211$201'.
  created $dff cell `$procdff$567' with positive edge clock.
Creating register for signal `\DFFE.\Q' using process `\DFFE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:194$199'.
  created $dff cell `$procdff$568' with positive edge clock.
Creating register for signal `\DFF.\Q' using process `\DFF.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:179$197'.
  created $dff cell `$procdff$569' with positive edge clock.
Creating register for signal `\top.\tx' using process `\top.$proc$uart.sv:107$4'.
  created $dff cell `$procdff$570' with positive edge clock.
Creating register for signal `\top.\txComplete' using process `\top.$proc$uart.sv:107$4'.
  created $dff cell `$procdff$571' with positive edge clock.
Creating register for signal `\top.\writeEnable' using process `\top.$proc$uart.sv:107$4'.
  created $dff cell `$procdff$572' with positive edge clock.
Creating register for signal `\top.\test' using process `\top.$proc$uart.sv:107$4'.
  created $dff cell `$procdff$573' with positive edge clock.
Creating register for signal `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.\clockCounter' using process `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:72$355'.
  created $dff cell `$procdff$574' with positive edge clock.
Creating register for signal `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.\txState' using process `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:72$355'.
  created $dff cell `$procdff$575' with positive edge clock.
Creating register for signal `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.\txCounter' using process `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:72$355'.
  created $dff cell `$procdff$576' with positive edge clock.
Creating register for signal `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.\rTx' using process `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:72$355'.
  created $dff cell `$procdff$577' with positive edge clock.
Creating register for signal `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.\rTxCompleteOut' using process `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:72$355'.
  created $dff cell `$procdff$578' with positive edge clock.
Creating register for signal `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.\txBuf' using process `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:72$355'.
  created $dff cell `$procdff$579' with positive edge clock.

2.4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$344'.
Found and cleaned up 1 empty switch in `\RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1070$299'.
Removing empty process `RAM16S4.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1070$299'.
Removing empty process `RAM16S2.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$286'.
Found and cleaned up 1 empty switch in `\RAM16S2.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1025$263'.
Removing empty process `RAM16S2.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:1025$263'.
Removing empty process `RAM16S1.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$256'.
Found and cleaned up 1 empty switch in `\RAM16S1.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:987$244'.
Removing empty process `RAM16S1.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:987$244'.
Removing empty process `ALU.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:913$239'.
Removing empty process `DFFNCE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$236'.
Found and cleaned up 1 empty switch in `\DFFNCE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:535$235'.
Removing empty process `DFFNCE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:535$235'.
Removing empty process `DFFNC.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$234'.
Removing empty process `DFFNC.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:515$233'.
Removing empty process `DFFNPE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$232'.
Found and cleaned up 1 empty switch in `\DFFNPE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:496$231'.
Removing empty process `DFFNPE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:496$231'.
Removing empty process `DFFNP.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$230'.
Removing empty process `DFFNP.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:476$229'.
Removing empty process `DFFNRE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$228'.
Found and cleaned up 2 empty switches in `\DFFNRE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:457$227'.
Removing empty process `DFFNRE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:457$227'.
Removing empty process `DFFNR.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$226'.
Found and cleaned up 1 empty switch in `\DFFNR.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:437$225'.
Removing empty process `DFFNR.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:437$225'.
Removing empty process `DFFNSE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$224'.
Found and cleaned up 2 empty switches in `\DFFNSE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:418$223'.
Removing empty process `DFFNSE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:418$223'.
Removing empty process `DFFNS.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$222'.
Found and cleaned up 1 empty switch in `\DFFNS.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:398$221'.
Removing empty process `DFFNS.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:398$221'.
Removing empty process `DFFNE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$220'.
Found and cleaned up 1 empty switch in `\DFFNE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:381$219'.
Removing empty process `DFFNE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:381$219'.
Removing empty process `DFFN.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$218'.
Removing empty process `DFFN.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:366$217'.
Removing empty process `DFFCE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$216'.
Found and cleaned up 1 empty switch in `\DFFCE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:348$215'.
Removing empty process `DFFCE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:348$215'.
Removing empty process `DFFC.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$214'.
Removing empty process `DFFC.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:328$213'.
Removing empty process `DFFPE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$212'.
Found and cleaned up 1 empty switch in `\DFFPE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:309$211'.
Removing empty process `DFFPE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:309$211'.
Removing empty process `DFFP.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$210'.
Removing empty process `DFFP.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:289$209'.
Removing empty process `DFFRE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$208'.
Found and cleaned up 2 empty switches in `\DFFRE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:270$207'.
Removing empty process `DFFRE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:270$207'.
Removing empty process `DFFR.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$206'.
Found and cleaned up 1 empty switch in `\DFFR.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:250$205'.
Removing empty process `DFFR.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:250$205'.
Removing empty process `DFFSE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$204'.
Found and cleaned up 2 empty switches in `\DFFSE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:231$203'.
Removing empty process `DFFSE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:231$203'.
Removing empty process `DFFS.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$202'.
Found and cleaned up 1 empty switch in `\DFFS.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:211$201'.
Removing empty process `DFFS.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:211$201'.
Removing empty process `DFFE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$200'.
Found and cleaned up 1 empty switch in `\DFFE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:194$199'.
Removing empty process `DFFE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:194$199'.
Removing empty process `DFF.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:0$198'.
Removing empty process `DFF.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:179$197'.
Removing empty process `top.$proc$uart.sv:106$13'.
Removing empty process `top.$proc$uart.sv:102$12'.
Removing empty process `top.$proc$uart.sv:99$11'.
Found and cleaned up 2 empty switches in `\top.$proc$uart.sv:107$4'.
Removing empty process `top.$proc$uart.sv:107$4'.
Removing empty process `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:35$365'.
Removing empty process `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:33$364'.
Removing empty process `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:31$363'.
Found and cleaned up 4 empty switches in `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:72$355'.
Removing empty process `$paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.$proc$uart.sv:72$355'.
Cleaned up 27 empty switches.

2.4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~1 debug messages>
Optimizing module $paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.
<suppressed ~4 debug messages>

2.5. Executing FLATTEN pass (flatten design).
Deleting now unused module $paramod$8830480dec85934b59f261d924590cbddef6a55a\mUart.
<suppressed ~1 debug messages>

2.6. Executing TRIBUF pass.

2.7. Executing DEMINOUT pass (demote inout ports to input or output).

2.8. Executing SYNTH pass.

2.8.1. Executing PROC pass (convert processes to netlists).

2.8.1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.8.1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.8.1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.8.1.4. Executing PROC_INIT pass (extract init attributes).

2.8.1.5. Executing PROC_ARST pass (detect async resets in processes).

2.8.1.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.8.1.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.8.1.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.8.1.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.8.1.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.8.1.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.8.1.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~6 debug messages>

2.8.2. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.8.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 6 unused cells and 64 unused wires.
<suppressed ~13 debug messages>

2.8.4. Executing CHECK pass (checking for obvious problems).
Checking module top...
Warning: multiple conflicting drivers for top.\uart.rTxCompleteOut:
    port Q[0] of cell $flatten\uart.$procdff$578 ($dff)
    port Q[0] of cell $procdff$571 ($dff)
Found and reported 1 problems.

2.8.5. Executing OPT pass (performing simple optimizations).

2.8.5.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.8.5.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~24 debug messages>
Removed a total of 8 cells.

2.8.5.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port B of cell $flatten\uart.$procmux$494: \uart.rTxCompleteOut -> 1'1
      Replacing known input bits on port A of cell $procmux$460: \uart.rTxCompleteOut -> 1'0
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$462.
    dead port 2/2 on $mux $procmux$468.
Removed 2 multiplexer ports.
<suppressed ~9 debug messages>

2.8.5.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
  Optimizing cells in module \top.
Performed a total of 1 changes.

2.8.5.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.8.5.6. Executing OPT_DFF pass (perform DFF optimizations).

2.8.5.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 11 unused wires.
<suppressed ~1 debug messages>

2.8.5.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.8.5.9. Rerunning OPT passes. (Maybe there is more to do..)

2.8.5.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~9 debug messages>

2.8.5.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.8.5.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.8.5.13. Executing OPT_DFF pass (perform DFF optimizations).

2.8.5.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.8.5.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.8.5.16. Finished OPT passes. (There is nothing left to do.)

2.8.6. Executing FSM pass (extract and optimize FSM).

2.8.6.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking top.uart.txState as FSM state register:
    Register has an initialization value.

2.8.6.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.8.6.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.8.6.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.8.6.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.8.6.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.8.6.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.8.6.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.8.7. Executing OPT pass (performing simple optimizations).

2.8.7.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.8.7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.8.7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~9 debug messages>

2.8.7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.8.7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.8.7.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$573 ($dff) from module top (D = $add$uart.sv:109$5_Y, Q = \test, rval = 0).
Adding EN signal on $procdff$571 ($dff) from module top (D = 1'0, Q = \uart.rTxCompleteOut).
Adding EN signal on $procdff$570 ($dff) from module top (D = $add$uart.sv:115$8_Y [7:0], Q = \tx).
Adding EN signal on $flatten\uart.$procdff$579 ($dff) from module top (D = \tx, Q = \uart.txBuf).
Adding EN signal on $flatten\uart.$procdff$578 ($dff) from module top (D = $flatten\uart.$procmux$492_Y, Q = \uart.rTxCompleteOut).
Adding EN signal on $flatten\uart.$procdff$577 ($dff) from module top (D = $flatten\uart.$procmux$499_Y, Q = \uart.rTx).
Adding EN signal on $flatten\uart.$procdff$576 ($dff) from module top (D = $flatten\uart.$procmux$510_Y, Q = \uart.txCounter).
Adding EN signal on $flatten\uart.$procdff$575 ($dff) from module top (D = $flatten\uart.$procmux$518_Y, Q = \uart.txState).
Adding SRST signal on $flatten\uart.$procdff$574 ($dff) from module top (D = $flatten\uart.$add$uart.sv:75$356_Y, Q = \uart.clockCounter, rval = 0).

2.8.7.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 12 unused cells and 12 unused wires.
<suppressed ~13 debug messages>

